Order ID,Order Date,Product,Quantity Ordered,Price Each,City,Customer ID
1,04-11-2024,Smartwatch,1,1045.93,Boston,1072
2,20-03-2024,Monitor,3,1235.73,New York City,1096
3,09-02-2024,Tablet,4,80.95,New York City,1095
4,09-04-2024,Keyboard,4,1012.17,Los Angeles,1047
5,07-02-2024,Smartwatch,3,1428.29,Chicago,1069
6,29-01-2024,Camera,4,203.85,Chicago,1058
7,04-04-2024,Headphones,4,1346.41,New York City,1099
8,21-01-2024,Smartwatch,4,900.27,San Francisco,1058
9,18-09-2024,Tablet,4,932.57,Boston,1001
10,02-11-2024,Keyboard,4,927.16,Boston,1028
11,29-12-2024,Monitor,1,462.28,New York City,1067
12,24-03-2024,Tablet,4,1404.1,San Francisco,1064
13,30-07-2024,Tablet,1,1422.08,Los Angeles,1082
14,06-05-2024,Headphones,4,945.45,New York City,1025
15,25-09-2024,Mouse,3,1179.47,New York City,1088
16,12-12-2024,Keyboard,2,926.14,Boston,1009
17,17-06-2024,Smartphone,1,736.91,New York City,1052
18,04-08-2024,Tablet,4,998.01,New York City,1078
19,08-11-2024,Mouse,3,838.44,New York City,1058
20,31-10-2024,Smartphone,2,904.26,Boston,1021
21,25-06-2024,Keyboard,1,1180.07,Los Angeles,1050
22,23-11-2024,Laptop,2,731.74,Los Angeles,1047
23,04-09-2024,Camera,3,80.32,New York City,1020
24,04-01-2024,Mouse,1,262.72,Boston,1021
25,13-09-2024,Printer,2,669.14,Los Angeles,1099
26,01-10-2024,Laptop,4,1092.74,Los Angeles,1097
27,23-02-2024,Camera,1,898.05,Los Angeles,1029
28,16-07-2024,Headphones,2,982.44,Boston,1024
29,20-06-2024,Smartwatch,3,729.33,Boston,1027
30,12-09-2024,Monitor,3,931.3,New York City,1064
31,23-09-2024,Printer,1,506.95,Chicago,1044
32,02-12-2024,Headphones,2,715.87,Los Angeles,1067
33,18-09-2024,Keyboard,1,1121.53,Chicago,1006
34,29-04-2024,Headphones,1,1310.31,Boston,1048
35,06-11-2024,Smartwatch,2,661.81,Boston,1008
36,06-11-2024,Keyboard,2,84.62,Boston,1035
37,18-04-2024,Printer,4,259.28,Chicago,1082
38,22-05-2024,Smartwatch,2,50.87,Boston,1000
39,24-09-2024,Smartphone,3,986.83,New York City,1009
40,15-09-2024,Monitor,1,511.83,Boston,1035
41,29-06-2024,Printer,1,822.87,San Francisco,1072
42,07-02-2024,Smartphone,3,750.05,Chicago,1045
